"property","value"
"role","candidate"
"source_dir","/tmp/duckhts-pr243-codex.klkV1H/repo"
"revision","e36af9dd7a855f854b12979e3a2fe25812b06908"
"src_tree","5981a12439da7e8b87cc3e9efac96fd3ecd29668"
"source_state","clean"
"extension_sha256","ac66633907f18d5dcdb2a0f39a4794cbb50c2f69834ac5dcb4c8bc2358420e68"
"run_utc","2026-09-23 18:26:40 UTC"
"host","Ubuntu-2404-noble-amd64-base"
"system","Linux 6.8.0-78-generic x86_64"
"cpu","13th Gen Intel(R) Core(TM) i5-13500"
"affinity","0"
"threads","1"
"r_version","R version 4.6.0 (2026-04-24)"
"duckdb_version","v1.5.5"
"htslib_version","1.24"
"driver_sha256","0209917eb42ba926986b51e6c118a4245f1e2d097fe968194d915285d2f174c9"
"ont_artifact","ont_ecoli_k12_bam"
"ont_sha256","b9bf633c99fd27503f3413c9c3208dc8d39a05c675ff15395972b981fa2225b2"
"ont_release","ENA_PRJEB86481_ERR14686255"
"ont_sources","artifact:ont_ecoli_k12_reference_fna;artifact:ont_ecoli_k12_reads_fastq_gz"
"ont_transform","minimap2_map_ont;samtools_sort;samtools_index"
"ont_aligner","minimap2 2.26-r1175"
"ont_sorter","samtools 1.24"
"size","full"
"synthetic_rows","8192"
"synthetic_cycles","32"
"riker","Not staged; not measured (approximately 17 GB acquisition)"
