"property","value"
"role","baseline"
"source_dir","/tmp/duckhts-pr243-codex.klkV1H/baseline"
"revision","70d2d749c6e5b5f1df97117178d544efa9783f71"
"src_tree","ac3e3678585711876f0fd2df2ddd0226722a9acb"
"source_state","clean"
"extension_sha256","3a89ecce87ab9fa1b4604122fd3fdc288c99c441f1eaa23b34a2aecbc0265308"
"run_utc","2026-09-23 18:26:01 UTC"
"host","Ubuntu-2404-noble-amd64-base"
"system","Linux 6.8.0-78-generic x86_64"
"cpu","13th Gen Intel(R) Core(TM) i5-13500"
"affinity","0"
"threads","1"
"r_version","R version 4.6.0 (2026-04-24)"
"duckdb_version","v1.5.5"
"htslib_version","1.24"
"driver_sha256","0209917eb42ba926986b51e6c118a4245f1e2d097fe968194d915285d2f174c9"
"ont_artifact","ont_ecoli_k12_bam"
"ont_sha256","b9bf633c99fd27503f3413c9c3208dc8d39a05c675ff15395972b981fa2225b2"
"ont_release","ENA_PRJEB86481_ERR14686255"
"ont_sources","artifact:ont_ecoli_k12_reference_fna;artifact:ont_ecoli_k12_reads_fastq_gz"
"ont_transform","minimap2_map_ont;samtools_sort;samtools_index"
"ont_aligner","minimap2 2.26-r1175"
"ont_sorter","samtools 1.24"
"size","full"
"synthetic_rows","8192"
"synthetic_cycles","32"
"riker","Not staged; not measured (approximately 17 GB acquisition)"
