"property","value"
"role","baseline"
"source_dir","/tmp/duckhts-codex257-develop-baseline"
"revision","81edf9bff85ab2daabeccd1daaf13e4bfa39ee47"
"src_tree","eaefad637812712f4f261e09a6803c8b65b60e19"
"source_state","clean"
"extension_sha256","e122aee4aec5d55130bd40f74c379a4e83f1b0e72600a00a95a3d09ebd886689"
"run_utc","2026-09-25 18:05:15 UTC"
"host","Ubuntu-2404-noble-amd64-base"
"system","Linux 6.8.0-78-generic x86_64"
"cpu","13th Gen Intel(R) Core(TM) i5-13500"
"affinity","16"
"threads","1"
"r_version","R version 4.6.0 (2026-04-24)"
"duckdb_version","v1.5.5"
"htslib_version","1.24"
"driver_sha256","0209917eb42ba926986b51e6c118a4245f1e2d097fe968194d915285d2f174c9"
"ont_artifact","ont_ecoli_k12_bam"
"ont_sha256","8bda421bd0a523b2b76ab3d9e984b9ba665c5ec799482378ef02965317c019ef"
"ont_release","ENA_PRJEB86481_ERR14686255"
"ont_sources","artifact:ont_ecoli_k12_reference_fna;artifact:ont_ecoli_k12_reads_fastq_gz"
"ont_transform","minimap2_map_ont;samtools_sort;samtools_index"
"ont_aligner","minimap2 2.26-r1175"
"ont_sorter","samtools 1.23"
"size","full"
"synthetic_rows","8192"
"synthetic_cycles","32"
"riker","Not staged; not measured (approximately 17 GB acquisition)"
