"property","value"
"revision","1139f23ddde1"
"src tree","f51e800bb6dc98f1513e5117f0db2c015ce35e00"
"extension MD5","2201f56c1dbd4da138407022d61cd6a8"
"run date","2026-09-22"
"long-read input","duckhtsbench registry ont-ecoli-k12: ENA ERR14686255 reads on NCBI RefSeq GCF_000005845.2, minimap2 map-ont, samtools sort"
"long-read reads (ERR14686255)","27,377"
"long-read ops","2,817,619"
"long-read blocks","1,408,917"
"long-read aligner","minimap2 2.28-r1209"
"long-read sorter","samtools 1.21"
"short-read input","duckhtsbench registry riker-wgs: 1000 Genomes HG00188 ERR3240174 CRAM transcoded to BAM, region chr22"
"short-read reads (chr22)","9,569,553"
"short-read ops","10,964,914"
"short-read blocks","9,971,254"
"block fingerprint, long-read (SQL = scalar)","EC0D17B9470FF589"
"block fingerprint, short-read (SQL = scalar)","944928B6155FAD95"
"DuckDB version","v1.5.5"
"htslib version","1.24"
"CPU","Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz"
